job_id,date,region,client_type,product_line,material,control_type,sensor_pack,filtration_rating_micron,oil_type,oil_change_interval_hours,test_pressure_bar,test_duration_min,efficiency_pct,energy_used_kwh,heat_loss_kwh,leak_rate_ml_min,spill_incident,warranty_return,parts_cost_usd,labor_hours,labor_cost_usd,total_cost_usd,co2_kg,turnaround_days
JOB2000,2025-03-01,US,Fleet,Standard Cylinder,Steel,On/Off,None,10,Biodegradable,1350,169.13695984802854,62,55.8,5.49,2.43,2.94,0,0,371.98,2.9,158.73,530.71,2.2,11
JOB2001,2025-03-02,India,OEM,Standard Cylinder,Steel,On/Off,None,10,Biodegradable,1354,155.80919754281592,61,55.1,4.96,2.23,3.48,0,0,541.75,5.2,182.27,724.02,4.07,8
JOB2002,2025-03-03,EU,Fleet,Heavy-Duty Cylinder,Aluminum,Servo,None,25,Biodegradable,1286,118.92015626783791,42,61.7,2.84,1.09,4.51,0,1,576.26,8.4,462.83,1039.09,0.71,9
JOB2003,2025-03-04,India,Fleet,Telescopic Cylinder,Composite,On/Off,None,10,Petroleum,968,192.88691706828487,71,58.9,9.67,3.97,2.18,0,0,113.35,3.4,119.81,233.15,7.93,3
JOB2004,2025-03-05,SE Asia,Fleet,Heavy-Duty Cylinder,Steel,Proportional,IoT,7,Petroleum,1021,179.88911877502474,65,63.3,9.39,3.44,3.01,0,0,520.2,1.0,35.0,555.2,6.1,6
JOB2005,2025-03-06,US,Fleet,Standard Cylinder,Steel,On/Off,IoT,7,Petroleum,1026,150.69189237365023,67,62.6,4.61,1.72,3.39,0,0,437.46,6.1,336.6,774.07,1.84,6
JOB2006,2025-03-07,India,Fleet,Heavy-Duty Cylinder,Steel,Servo,None,7,Biodegradable,1376,231.51718497079935,56,66.3,7.91,2.66,1.7,0,0,191.55,3.0,103.58,295.13,6.49,9
JOB2007,2025-03-08,US,Fleet,Standard Cylinder,Aluminum,On/Off,None,15,Petroleum,837,210.70874504686765,55,58.2,5.94,2.48,3.49,0,0,577.22,3.3,182.38,759.6,2.38,8
JOB2008,2025-03-09,India,Dealer,Standard Cylinder,Steel,On/Off,None,15,Petroleum,740,121.07965234248846,56,58.7,3.61,1.49,4.03,0,0,451.53,5.7,197.92,649.45,2.96,8
JOB2009,2025-03-10,SE Asia,Dealer,Heavy-Duty Cylinder,Aluminum,Servo,Basic,25,Petroleum,844,186.44599264551974,78,65.8,12.83,4.39,2.22,1,0,348.36,2.2,78.5,426.86,8.34,7
